Frames,Image_Timestamp,Pose_Timestamp,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21,x22,y22,z22,x23,y23,z23,x24,y24,z24,x25,y25,z25,x26,y26,z26,x27,y27,z27,x28,y28,z28,x29,y29,z29,x30,y30,z30,x31,y31,z31,x32,y32,z32
11.0,0.5411317348480225,0.5766866207122803,813.0,185.0,-0.33338138461112976,826.0,170.0,-0.3190421760082245,833.0,171.0,-0.31904521584510803,841.0,172.0,-0.31903502345085144,807.0,170.0,-0.31629928946495056,803.0,170.0,-0.3163300156593323,797.0,170.0,-0.3163681924343109,854.0,185.0,-0.2128947228193283,795.0,180.0,-0.2033034712076187,828.0,208.0,-0.29270505905151367,804.0,206.0,-0.28990763425827026,917.0,292.0,-0.12648430466651917,742.0,286.0,-0.1176198348402977,951.0,416.0,-0.07739429175853729,704.0,415.0,-0.0690215677022934,957.0,541.0,-0.17268303036689758,704.0,530.0,-0.15602928400039673,958.0,578.0,-0.20084084570407867,702.0,569.0,-0.18362024426460266,944.0,577.0,-0.23468898236751556,716.0,567.0,-0.21343521773815155,940.0,567.0,-0.1863894909620285,720.0,556.0,-0.16892127692699432,873.0,546.0,0.01206315029412508,779.0,545.0,-0.012082288973033428,853.0,714.0,0.08687953650951385,777.0,725.0,-0.0532541386783123,833.0,856.0,0.3145767152309418,781.0,907.0,0.05288945883512497,823.0,875.0,0.33218759298324585,786.0,934.0,0.05535091459751129,862.0,909.0,0.2337443232536316,777.0,973.0,-0.07974699884653091
12.0,0.584796667098999,0.6220242977142334,811.0,182.0,-0.34422147274017334,823.0,167.0,-0.3300285041332245,831.0,168.0,-0.3300248086452484,839.0,169.0,-0.330013632774353,805.0,167.0,-0.3272811770439148,800.0,167.0,-0.3273172676563263,794.0,167.0,-0.3273572623729706,853.0,182.0,-0.22391696274280548,792.0,178.0,-0.21418382227420807,827.0,206.0,-0.30355510115623474,802.0,204.0,-0.3007597327232361,916.0,291.0,-0.13608460128307343,739.0,287.0,-0.12878718972206116,952.0,416.0,-0.08534219861030579,701.0,418.0,-0.0798153430223465,959.0,541.0,-0.17617888748645782,703.0,534.0,-0.16624361276626587,959.0,578.0,-0.2034711390733719,700.0,574.0,-0.19346846640110016,946.0,577.0,-0.2368738055229187,714.0,570.0,-0.22241060435771942,942.0,567.0,-0.18955065310001373,718.0,559.0,-0.17859964072704315,873.0,546.0,0.011678146198391914,778.0,546.0,-0.011699099093675613,854.0,714.0,0.08555379509925842,777.0,727.0,-0.048934709280729294,833.0,855.0,0.31844136118888855,782.0,909.0,0.061371978372335434,823.0,874.0,0.3358961343765259,787.0,934.0,0.06426109373569489,862.0,909.0,0.237199068069458,779.0,976.0,-0.06856299936771393
13.0,0.6305456161499023,0.6665177345275879,807.0,181.0,-0.3350117802619934,819.0,166.0,-0.3209400773048401,826.0,167.0,-0.3209330141544342,834.0,168.0,-0.32091185450553894,801.0,166.0,-0.3196265399456024,796.0,166.0,-0.31966373324394226,790.0,166.0,-0.3196949064731598,850.0,181.0,-0.21693234145641327,789.0,177.0,-0.20526975393295288,822.0,205.0,-0.295244961977005,798.0,203.0,-0.2951611876487732,915.0,288.0,-0.13141006231307983,737.0,286.0,-0.11342310905456543,952.0,414.0,-0.08141744881868362,700.0,417.0,-0.05771452188491821,961.0,540.0,-0.17002327740192413,702.0,534.0,-0.14637555181980133,962.0,577.0,-0.1970318853855133,698.0,574.0,-0.17295926809310913,950.0,577.0,-0.2310914248228073,712.0,571.0,-0.20393095910549164,945.0,567.0,-0.1836489886045456,716.0,560.0,-0.15971501171588898,873.0,546.0,0.010098764672875404,778.0,546.0,-0.010103246197104454,854.0,715.0,0.060552384704351425,777.0,729.0,-0.048330310732126236,834.0,854.0,0.30529549717903137,782.0,910.0,0.07415325194597244,824.0,873.0,0.3231218755245209,787.0,935.0,0.07818953692913055,862.0,909.0,0.22620195150375366,779.0,977.0,-0.05444208160042763
14.0,0.6770551204681396,0.7241995334625244,806.0,179.0,-0.34698089957237244,818.0,165.0,-0.3334086239337921,826.0,165.0,-0.33340662717819214,833.0,166.0,-0.33339929580688477,800.0,164.0,-0.330496221780777,795.0,164.0,-0.3305262625217438,788.0,164.0,-0.33056414127349854,849.0,179.0,-0.22814664244651794,786.0,174.0,-0.2162889689207077,821.0,203.0,-0.3063618838787079,797.0,201.0,-0.3035130500793457,912.0,287.0,-0.14115415513515472,735.0,286.0,-0.1238781288266182,952.0,413.0,-0.08935213088989258,699.0,418.0,-0.06968533992767334,963.0,539.0,-0.18155500292778015,700.0,537.0,-0.15809069573879242,965.0,577.0,-0.2089327722787857,695.0,575.0,-0.18441453576087952,953.0,576.0,-0.2439272254705429,710.0,574.0,-0.21491648256778717,949.0,566.0,-0.19559071958065033,714.0,562.0,-0.17110329866409302,873.0,546.0,0.007799268234521151,777.0,546.0,-0.0078094396740198135,856.0,714.0,0.06457676738500595,777.0,731.0,-0.04765823110938072,836.0,852.0,0.31709110736846924,783.0,913.0,0.07516977936029434,825.0,872.0,0.33639663457870483,789.0,937.0,0.07904848456382751,862.0,909.0,0.24092057347297668,780.0,978.0,-0.053732458502054214
15.0,0.732710599899292,0.7732155323028564,802.0,177.0,-0.3415120244026184,814.0,162.0,-0.3274129033088684,821.0,162.0,-0.32740285992622375,829.0,163.0,-0.3273763656616211,796.0,161.0,-0.3267124593257904,790.0,161.0,-0.3267480134963989,784.0,161.0,-0.32675835490226746,846.0,175.0,-0.2239653617143631,784.0,171.0,-0.206442192196846,816.0,200.0,-0.3021222651004791,794.0,199.0,-0.302395761013031,911.0,284.0,-0.13878802955150604,733.0,284.0,-0.11649150401353836,952.0,411.0,-0.08402183651924133,696.0,417.0,-0.061721816658973694,965.0,537.0,-0.1807740032672882,698.0,536.0,-0.15009638667106628,968.0,575.0,-0.20543242990970612,692.0,575.0,-0.17682524025440216,956.0,574.0,-0.2382664680480957,708.0,573.0,-0.20907336473464966,951.0,564.0,-0.1933020055294037,713.0,561.0,-0.1639837771654129,873.0,545.0,0.007760335691273212,776.0,546.0,-0.007768571842461824,856.0,715.0,0.04498329386115074,777.0,733.0,-0.038364849984645844,836.0,852.0,0.2945276200771332,784.0,915.0,0.10027976334095001,825.0,872.0,0.3155164420604706,790.0,938.0,0.1057894304394722,863.0,910.0,0.21719908714294434,780.0,981.0,-0.025639686733484268
16.0,0.7817270755767822,0.8193583488464355,798.0,171.0,-0.35068321228027344,810.0,156.0,-0.33792755007743835,818.0,156.0,-0.33792638778686523,826.0,157.0,-0.33792227506637573,792.0,156.0,-0.33460548520088196,787.0,156.0,-0.3346405625343323,781.0,156.0,-0.33467960357666016,843.0,167.0,-0.23410868644714355,781.0,164.0,-0.2185138314962387,812.0,195.0,-0.3103945851325989,790.0,193.0,-0.30687862634658813,909.0,280.0,-0.14557404816150665,730.0,279.0,-0.12731757760047913,952.0,408.0,-0.089678555727005,694.0,412.0,-0.06982920318841934,966.0,533.0,-0.17895174026489258,694.0,536.0,-0.15552590787410736,969.0,573.0,-0.20485614240169525,689.0,574.0,-0.18135519325733185,958.0,571.0,-0.23972469568252563,705.0,572.0,-0.21300266683101654,954.0,561.0,-0.19269849359989166,710.0,561.0,-0.16914735734462738,873.0,542.0,0.006789644248783588,775.0,543.0,-0.006801613140851259,858.0,720.0,0.0456690788269043,777.0,733.0,-0.02712249755859375,837.0,852.0,0.27791473269462585,786.0,914.0,0.11317147314548492,826.0,871.0,0.2955726683139801,792.0,938.0,0.11910831928253174,865.0,910.0,0.1933775395154953,780.0,981.0,-0.0109099131077528
17.0,0.8276410102844238,0.8620634078979492,797.0,161.0,-0.35812875628471375,809.0,145.0,-0.3445196747779846,818.0,145.0,-0.3445311188697815,826.0,146.0,-0.3445434868335724,791.0,144.0,-0.3413783311843872,785.0,144.0,-0.3414025902748108,779.0,145.0,-0.3414432406425476,842.0,157.0,-0.23561078310012817,778.0,155.0,-0.22302661836147308,812.0,185.0,-0.31563445925712585,789.0,184.0,-0.3122154474258423,909.0,273.0,-0.14726415276527405,726.0,271.0,-0.12860900163650513,952.0,404.0,-0.09513755142688751,690.0,405.0,-0.07077023386955261,968.0,527.0,-0.19455496966838837,691.0,531.0,-0.16075988113880157,971.0,568.0,-0.22500571608543396,686.0,571.0,-0.18810731172561646,959.0,566.0,-0.2613345980644226,702.0,569.0,-0.22109273076057434,955.0,556.0,-0.20932537317276,707.0,557.0,-0.17507298290729523,873.0,539.0,0.00540301064029336,774.0,541.0,-0.005388991441577673,862.0,719.0,0.034471649676561356,777.0,732.0,-0.020115667954087257,838.0,849.0,0.30257540941238403,786.0,913.0,0.14221669733524323,827.0,866.0,0.3247697055339813,793.0,937.0,0.15054331719875336,867.0,910.0,0.22695036232471466,779.0,982.0,0.0185984056442976
18.0,0.8712587356567383,0.905393123626709,795.0,154.0,-0.3618038296699524,808.0,137.0,-0.3482808470726013,816.0,137.0,-0.34828758239746094,824.0,138.0,-0.3483024537563324,789.0,136.0,-0.3444075584411621,783.0,137.0,-0.34443581104278564,777.0,138.0,-0.34448564052581787,840.0,150.0,-0.23983533680438995,776.0,149.0,-0.224324032664299,810.0,178.0,-0.31945329904556274,787.0,177.0,-0.3150152266025543,909.0,268.0,-0.15194056928157806,723.0,265.0,-0.12753498554229736,952.0,401.0,-0.09991654008626938,683.0,396.0,-0.06957308202981949,971.0,521.0,-0.20338253676891327,687.0,525.0,-0.16007296741008759,974.0,561.0,-0.23462113738059998,682.0,566.0,-0.1873340606689453,962.0,559.0,-0.2705446481704712,699.0,563.0,-0.22000885009765625,957.0,547.0,-0.21799804270267487,704.0,551.0,-0.17421072721481323,873.0,537.0,0.0017008198192343116,772.0,540.0,-0.001667950302362442,870.0,714.0,0.0012819567928090692,776.0,735.0,-0.022498780861496925,842.0,836.0,0.30978214740753174,786.0,914.0,0.13913680613040924,831.0,850.0,0.3356281518936157,795.0,937.0,0.14793142676353455,870.0,907.0,0.2427310347557068,779.0,984.0,0.013976658694446087
19.0,0.9129095077514648,0.9474618434906006,793.0,149.0,-0.3535395562648773,806.0,132.0,-0.3399505615234375,815.0,132.0,-0.3399586081504822,823.0,133.0,-0.33997055888175964,787.0,131.0,-0.33631467819213867,781.0,132.0,-0.3363420367240906,775.0,133.0,-0.3363886773586273,839.0,144.0,-0.23334984481334686,774.0,143.0,-0.2228311449289322,809.0,173.0,-0.3118034303188324,785.0,172.0,-0.30782434344291687,908.0,263.0,-0.1461305171251297,720.0,259.0,-0.11695440113544464,952.0,395.0,-0.09436523914337158,677.0,389.0,-0.05154237523674965,972.0,511.0,-0.1975947916507721,685.0,517.0,-0.14414389431476593,976.0,552.0,-0.22920571267604828,680.0,559.0,-0.17169667780399323,964.0,550.0,-0.265778124332428,697.0,555.0,-0.20387275516986847,959.0,538.0,-0.21264728903770447,703.0,541.0,-0.1581275761127472,873.0,535.0,0.00016041680646594614,770.0,540.0,-0.00011098983668489382,877.0,710.0,-0.018106894567608833,774.0,737.0,-0.022569851949810982,845.0,826.0,0.31443122029304504,787.0,915.0,0.16436767578125,833.0,837.0,0.34299907088279724,796.0,937.0,0.1757172793149948,870.0,905.0,0.25569775700569153,779.0,984.0,0.045397575944662094
20.0,0.9560022354125977,0.991694450378418,791.0,147.0,-0.35546407103538513,805.0,129.0,-0.34121689200401306,813.0,130.0,-0.34122806787490845,822.0,131.0,-0.3412458598613739,785.0,129.0,-0.3374452590942383,780.0,129.0,-0.33747369050979614,774.0,130.0,-0.3375254273414612,838.0,141.0,-0.23117166757583618,773.0,139.0,-0.218562051653862,808.0,170.0,-0.3123176395893097,784.0,169.0,-0.30792853236198425,907.0,259.0,-0.14350448548793793,717.0,255.0,-0.11598293483257294,951.0,391.0,-0.09348490089178085,674.0,384.0,-0.05047886446118355,974.0,504.0,-0.19258412718772888,685.0,508.0,-0.14407800137996674,979.0,543.0,-0.22304372489452362,679.0,550.0,-0.171780526638031,969.0,542.0,-0.25950342416763306,696.0,546.0,-0.2037316858768463,964.0,529.0,-0.20763464272022247,702.0,531.0,-0.15803274512290955,873.0,533.0,-0.0005155596882104874,768.0,538.0,0.0005655203713104129,888.0,697.0,-0.027807390317320824,770.0,735.0,-0.037540141493082047,848.0,813.0,0.3188875615596771,787.0,915.0,0.16499513387680054,834.0,823.0,0.34872931241989136,796.0,936.0,0.1777363121509552,870.0,899.0,0.2586398720741272,779.0,983.0,0.045142482966184616
21.0,1.000309944152832,1.0379128456115723,792.0,140.0,-0.3592781722545624,806.0,123.0,-0.3431188762187958,814.0,124.0,-0.3431350290775299,822.0,125.0,-0.34315383434295654,785.0,122.0,-0.3406831920146942,780.0,122.0,-0.3407112956047058,774.0,123.0,-0.3407594561576843,838.0,135.0,-0.22939163446426392,772.0,133.0,-0.2181144803762436,809.0,165.0,-0.31413963437080383,784.0,163.0,-0.31137144565582275,906.0,256.0,-0.14185114204883575,714.0,253.0,-0.11616673320531845,950.0,386.0,-0.08580981194972992,673.0,383.0,-0.053009528666734695,974.0,499.0,-0.19382335245609283,684.0,506.0,-0.15070421993732452,981.0,538.0,-0.22582508623600006,678.0,547.0,-0.18104703724384308,970.0,536.0,-0.26317650079727173,695.0,542.0,-0.21397143602371216,965.0,523.0,-0.209553524851799,701.0,528.0,-0.16530336439609528,873.0,532.0,-6.005099930916913e-05,765.0,538.0,0.00010636360093485564,897.0,695.0,-0.03564069792628288,769.0,735.0,-0.04630880802869797,850.0,813.0,0.3172839283943176,787.0,916.0,0.16855518519878387,836.0,824.0,0.34696218371391296,797.0,937.0,0.1819482445716858,871.0,900.0,0.2526327669620514,779.0,983.0,0.04505028948187828
