Frame_rate,Movement_rate,Diff_x,Diff_y
0.028647422790527344,0.6275639309285371,-87.0,676.0
0.02631616592407182,0.629373682063671,-86.0,678.0
0.02742171287536599,0.6212934097784757,-65.0,670.0
0.029138565063476562,0.6444084017740328,-65.0,695.0
0.02809739112854004,0.6460769755646512,-58.0,697.0
0.03144955635070801,0.63765759007631,-54.0,688.0
0.030005216598510742,0.6468207410164641,-50.0,698.0
0.027005434036254883,0.6449091963803921,-47.0,696.0
0.01641225814819336,0.6689111923217504,-44.0,722.0
0.030057191848754883,0.6965775206718805,-38.0,752.0
0.03409266471862793,0.7094550546882945,-32.0,766.0
0.031195402145385742,0.7103457841834567,-29.0,767.0
0.030614852905273438,0.7031345378296859,-43.0,759.0
0.029169559478759766,0.6703806414831118,-68.0,723.0
0.022350072860717773,0.670805386035057,-82.0,723.0
0.015637397766112837,0.6715490524321591,-102.0,723.0
0.028423786163330078,0.6753675063006391,-125.0,726.0
0.0321810245513916,0.69084082605522,-139.0,742.0
0.018028974533081055,0.6877848210519366,-150.0,738.0
0.031143188476562056,0.7325332335611845,-160.0,786.0
0.028535842895507812,0.7501306992920951,-177.0,804.0
0.034401655197143555,0.7654145206330483,-186.0,820.0
0.016101837158203125,0.7776850784739787,-191.0,833.0
0.029719114303588867,0.8039987351043425,-200.0,861.0
0.031688690185546875,0.8022984603412111,-202.0,859.0
0.017228364944458008,0.7816943180965591,-196.0,837.0
0.03154182434082031,0.8033405400831266,-190.0,861.0
0.03086543083190918,0.8253980550419144,-190.0,885.0
0.015638113021850586,0.7856794186688061,-172.0,843.0
0.03389334678649902,0.819334142061681,-165.0,880.0
0.02791810035705522,0.7752955202895722,-151.0,833.0
0.031570434570312056,0.8058534414236594,-154.0,866.0
0.02676248550415039,0.8226970738455318,-159.0,884.0
0.031794071197509766,0.8005371383627224,-158.0,860.0
0.014515399932861328,0.792806332594141,-168.0,851.0
0.026958465576171875,0.7876985598992556,-159.0,846.0
0.03305363655090332,0.8467571156165281,-178.0,909.0
0.01780104637145996,0.8609061135918092,-184.0,924.0
0.02888035774230957,0.7796059948609166,-178.0,836.0
0.02626180648803711,0.8294486539734715,-181.0,890.0
0.022070884704589844,0.8159563713327771,-186.0,875.0
0.029839038848876953,0.8322676522491315,-182.0,893.0
0.031250715255737305,0.9561917653786058,-155.0,1029.0
0.016002178192138672,0.9398698043117074,-140.0,1012.0
0.014507532119750977,0.9581340652106101,-108.0,1033.0
0.031508684158325195,0.9126586012387784,-102.0,984.0
0.029042959213256836,1.0454725755839918,-89.0,1128.0
0.03150248527526811,0.9893037037913396,-55.0,1068.0
0.02278685569763228,0.9937949300763622,-45.0,1073.0
0.03132200241088823,1.0537841511901749,-25.0,1138.0
0.015619516372680664,1.0250132324687868,-10.0,1107.0
0.016011953353881392,1.063893478467762,-6.0,1149.0
